
\data\
ngram 1=42825

\1-grams:
-3.397861	'
-5.855743	underpinning
-5.855743	underpins
-5.855743	underplayed
-5.554713	underprivileged
-5.855743	underrate
-5.855743	underrated
-5.855743	underscore
-5.378622	underscored
-5.378622	undersea
-5.855743	undersecretary
-5.855743	undersecretary's
-5.378622	undershirt
-5.253683	underside
-5.855743	undersize
-5.855743	undersized
-3.765838	understand
-4.814351	understandable
-5.378622	understandably
-5.855743	understanded
-3.814351	understanding
-5.378622	understandingly
-5.855743	understandings
-5.156773	understands
-5.855743	understated
-5.378622	understatement
-5.855743	understates
-4.12335	understood
-5.855743	understructure
-4.855743	undertake
-4.625294	undertaken
-5.855743	undertaker
-5.554713	undertakes
-5.156773	undertaking
-5.253683	undertakings
-5.010645	undertook
-4.679652	underwater
-5.378622	underway
-5.554713	underwear
-5.554713	underwent
-5.554713	underwood
-5.855743	underwood's
-5.253683	underworld
-5.378622	underwrite
-5.253683	underwriters
-5.554713	underwriting
-4.855743	undesirable
-5.855743	undetectable
-5.855743	undetected
-5.855743	undetermined
-5.253683	undeveloped
-5.855743	undid
-5.855743	undifferentiated
-5.855743	undigested
-5.855743	undiluted
-5.378622	undiminished
-5.855743	undimmed
-5.378622	undisciplined
-5.855743	undisclosed
-5.855743	undismayed
-5.554713	undisputed
-5.855743	undisrupted
-5.378622	undistinguished
-5.378622	undisturbed
-5.855743	undivided
-5.378622	undo
-5.554713	undoing
-5.378622	undone
-4.51332	undoubtedly
-5.855743	undreamed
-5.855743	undreamt
-5.554713	undressed
-5.554713	undressing
-5.855743	undrinkable
-4.814351	undue
-5.855743	undulated
-5.855743	undulating
-5.253683	unduly
-5.855743	undying
-5.554713	une
-5.554713	unearned
-5.855743	unearth
-5.855743	unearthed
-5.855743	unease
-5.156773	uneasily
-5.253683	uneasiness
-4.57699	uneasy
-5.855743	uneconomic
-5.378622	uneconomical
-5.554713	unemotional
-5.156773	unemployed
-4.651623	unemployment
-5.378622	unending
-5.855743	unendurable
-5.855743	unenforcible
-5.855743	unenthusiastic
-5.855743	unenunciated
-5.855743	unenviable
-5.855743	unenvied
-5.855743	unequaled
-5.855743	unequalled
-5.554713	unequally
-5.253683	unequivocally
-5.554713	unerring
-5.855743	unerringly
-5.077592	uneven
-5.855743	unexamined
-4.554713	unexpected
-4.855743	unexpectedly
-5.378622	unexplained
-5.253683	unexplored
-5.855743	unfailing
-5.554713	unfailingly
-4.814351	unfair
-5.554713	unfairly
-5.855743	unfaithful
-5.855743	unfalteringly
-4.901501	unfamiliar
-5.855743	unfastened
-5.855743	unfathomable
-5.156773	unfavorable
-5.855743	unfelt
-5.554713	unfenced
-5.855743	unfertile
-5.378622	unfettered
-5.855743	unfinished
-5.554713	unfired
-5.855743	unfit
-5.378622	unfitting
-5.855743	unfixed
-5.855743	unflagging
-5.855743	unflattering
-5.554713	unfold
-5.378622	unfolded
-5.156773	unfolding
-5.855743	unfoldment
-5.378622	unfolds
-5.554713	unforeseen
-5.554713	unforgettable
-5.855743	unforgivable
-5.855743	unformed
-5.855743	unforseen
-4.625294	unfortunate
-4.393345	unfortunately
-5.855743	unfortunates
-5.554713	unfounded
-5.077592	unfp
-5.156773	unfriendly
-5.855743	unfrosted
-5.855743	unfrozen
-5.855743	unfulfilled
-5.855743	unfunnily
-5.855743	unfunny
-5.855743	unfurled
-5.554713	ungainly
-5.855743	ungallant
-5.855743	ungava
-5.855743	unglamorous
-5.855743	unglazed
-5.855743	unglued
-5.855743	ungodly
-5.855743	ungoverned
-5.855743	ungracious
-5.554713	ungrateful
-5.855743	unguided
-5.855743	unhappiest
-4.952653	unhappily
-5.156773	unhappiness
-4.475532	unhappy
-5.855743	unharmonious
-5.253683	unhealthy
-5.253683	unheard
-5.554713	unheated
-5.554713	unheeded
-5.855743	unheeding
-5.378622	unhesitatingly
-5.554713	unhitched
-5.554713	unhurried
-5.554713	unhurriedly
-5.855743	unhurt
-5.855743	uni
-5.378622	uniconer
-5.855743	unidentified
-4.901501	unification
-5.855743	unifications
-4.855743	unified
-5.378622	unifies
-5.554713	unifil
-4.174502	uniform
-5.010645	uniformed
-4.901501	uniformity
-5.156773	uniformly
-4.776562	uniforms
-5.554713	unify
-5.378622	unifying
-5.378622	unilateral
-5.855743	unilaterally
-5.554713	unimaginable
-5.855743	unimaginative
-5.554713	unimpaired
-5.554713	unimpeachable
-5.855743	unimpeachably
-4.901501	unimportant
-5.855743	unimposing
-5.378622	unimpressed
-5.554713	unimpressive
-5.554713	unimproved
-5.855743	uninfluenced
-5.253683	uninhibited
-5.554713	uninitiated
-5.855743	uninjectable
-5.554713	uninjured
-5.855743	uninominal
-5.855743	unintelligible
-5.554713	unintended
-5.554713	unintentionally
-5.855743	uninterested
-5.855743	uninteresting
-5.156773	uninterrupted
-5.855743	uninterruptedly
-5.855743	uninvited
-5.855743	uninvolved
-3.633027	union
-4.393345	unions
-4.13974	unique
-4.901501	uniquely
-5.156773	uniqueness
-5.378622	unison
-3.896702	unit
-4.952653	unitarian
-5.554713	unitarianism
-5.554713	unitarians
-4.901501	unite
-3.217254	united
-5.855743	unities
-5.554713	uniting
-5.253683	unitized
-3.947258	units
-4.056403	unity
-5.855743	univalent
-4.264678	universal
-5.855743	universalistic
-5.378622	universality
-5.855743	universalize
-5.077592	universally
-5.855743	universals
-4.04283	universe
-4.393345	universities
-3.57471	university
-4.952653	university's
-5.855743	unjacketed
-5.378622	unjust
-5.554713	unjustifiable
-5.855743	unjustified
-5.855743	unkempt
-5.378622	unkind
-5.855743	unknowing
-5.855743	unknowingly
-4.212291	unknown
-5.855743	unknowns
-5.855743	unlacing
-5.855743	unlamented
-5.855743	unlashed
-5.855743	unlaundered
-5.855743	unlawful
-5.855743	unleash
-5.378622	unleashed
-5.855743	unleashing
-5.554713	unleavened
-3.906353	unless
-5.855743	unleveled
-4.275959	unlike
-4.625294	unlikely
-4.776562	unlimited
-5.378622	unlined
-5.855743	unlinked
-5.855743	unliterary
-5.156773	unload
-5.156773	unloaded
-4.952653	unloading
-5.855743	unloads
-5.378622	unlock
-4.814351	unlocked
-5.855743	unlocking
-5.554713	unlocks
-5.855743	unlovely
-5.855743	unluckily
-5.554713	unlucky
-5.855743	unmagnified
-5.855743	unmalicious
-5.855743	unmanageable
-5.855743	unmanageably
-5.855743	unmarked
-5.156773	unmarried
-5.855743	unmasked
-5.554713	unmatched
-5.855743	unmated
-5.855743	unmeritorious
-5.855743	unmeshed
-5.855743	unmethodical
-5.855743	unmindful
-5.010645	unmistakable
-5.253683	unmistakably
-5.855743	unmixed
-5.855743	unmodified
-5.855743	unmotivated
-5.378622	unmoved
-5.855743	unnameable
-5.253683	unnamed
-4.952653	unnatural
-5.855743	unnaturally
-5.855743	unnaturalness
-5.554713	unnecessarily
-4.709615	unnecessary
-5.855743	unneeded
-5.855743	unnerving
-5.855743	unnnt
-5.378622	unnoticed
-5.855743	unnourished
-5.855743	unnumbered
-5.855743	uno
-5.855743	uno's
-5.554713	unobtainable
-5.378622	unobtrusive
-5.554713	unobtrusively
-5.378622	unoccupied
-5.156773	unofficial
-5.855743	unofficially
-5.855743	unopened
-5.554713	unoriginals
-5.077592	unorthodox
-5.855743	unpack
-5.855743	unpacking
-5.855743	unpadded
-5.010645	unpaid
-5.855743	unpaintable
-5.253683	unpaired
-5.554713	unparalleled
-5.855743	unpartisan
-5.554713	unpatriotic
-5.855743	unpatronizing
-5.855743	unperceived
-5.855743	unperformed
-5.855743	unphysical
-5.855743	unpicturesque
-5.855743	unplagued
-4.709615	unpleasant
-5.855743	unpleasantly
-5.855743	unpleasantness
-5.855743	unpleased
-5.554713	unplowed
-5.855743	unplumbed
-5.077592	unpopular
-4.814351	unprecedented
-5.855743	unpredictability
-5.554713	unpredictable
-5.554713	unpredictably
-5.156773	unprepared
-5.855743	unpretentious
-5.855743	unproblematic
-5.855743	unprocurable
-5.855743	unproductive
-5.855743	unprofessional
-5.855743	unprofitable
-5.554713	unprotected
-5.855743	unprovocative
-5.378622	unpublished
-5.855743	unpunished
-5.554713	unqualified
-5.855743	unqualifiedly
-5.855743	unquenched
-5.855743	unquestionable
-4.901501	unquestionably
-5.855743	unquestioningly
-5.855743	unquiet
-5.855743	unravel
-5.855743	unready
-5.077592	unreal
-5.855743	unrealism
-5.378622	unrealistic
-5.855743	unrealistically
-5.554713	unreality
-5.855743	unreason
-5.378622	unreasonable
-5.855743	unreasonably
-5.855743	unreasoning
-5.855743	unreassuringly
-5.554713	unrecognizable
-5.554713	unrecognized
-5.253683	unreconstructed
-5.855743	unrecoverable
-5.855743	unreeling
-5.855743	unreflective
-5.010645	unrelated
-5.855743	unreleased
-5.855743	unrelenting
-5.855743	unreliability
-5.378622	unreliable
-5.253683	unrelieved
-5.855743	unremarkable
-5.855743	unremitting
-5.855743	unrepentant
-5.855743	unrequited
-5.855743	unreservedly
-5.554713	unresolved
-5.554713	unresponsive
-5.156773	unrest
-5.378622	unrestricted
-5.855743	unrestrictedly
-5.855743	unrevealing
-5.554713	unrewarding
-5.855743	unrifled
-5.855743	unripe
-5.855743	unrolled
-5.855743	unromantic
-5.855743	unruly
-5.855743	unsafe
-4.952653	unsatisfactory
-5.378622	unsaturated
-5.855743	unsavory
-5.554713	unscathed
-5.554713	unscientific
-5.855743	unscrew
-5.554713	unscrewed
-5.253683	unscrupulous
-5.855743	unsealed
-5.855743	unseasonable
-5.855743	unsee
-5.253683	unseen
-5.855743	unself
-5.855743	unselfish
-5.855743	unselfishly
-5.855743	unservile
-5.378622	unsettled
-5.855743	unsettling
-5.855743	unshakable
-5.855743	unshakeable
-5.855743	unsharpened
-5.855743	unshaved
-5.855743	unshaven
-5.855743	unsheathe
-5.855743	unsheathing
-5.855743	unshed
-5.855743	unshelled
-5.855743	unsheltered
-5.855743	unshielded
-5.554713	unsigned
-5.378622	unsinkable
-5.554713	unskilled
-5.855743	unsloped
-5.554713	unsmiling
-5.855743	unsmilingly
-5.554713	unsold
-5.855743	unsolder
-5.378622	unsolved
-5.855743	unsophisticated
-5.253683	unspeakable
-5.253683	unspecified
-5.855743	unspectacular
-5.554713	unspoken
-5.855743	unsprayed
-5.010645	unstable
-5.378622	unstained
-5.855743	unstapled
-5.855743	unsteadily
-5.554713	unsteady
-5.855743	unstilted
-5.253683	unstressed
-4.776562	unstructured
-5.554713	unstrung
-5.855743	unstuck
-5.855743	unstuffy
-4.952653	unsuccessful
-5.855743	unsuccessfully
-5.378622	unsuitable
-5.855743	unsuitably
-5.855743	unsuited
-5.378622	unsung
-5.855743	unsupported
-5.855743	unsurmountable
-5.855743	unsurpassed
-5.855743	unsuspecting
-5.378622	unsympathetic
-5.855743	untch
-5.855743	unteach
-5.554713	untenable
-5.855743	untenanted
-5.855743	unthaw
-5.855743	unthematic
-5.378622	unthinkable
-5.855743	unthinking
-5.855743	untidiness
-5.855743	untidy
-5.554713	untie
-5.855743	untied
-3.242959	until
-5.855743	untimely
-4.679652	unto
-5.855743	untold
-5.077592	untouched
-5.855743	untoward
-5.855743	untracked
-5.855743	untraditional
-5.855743	untrained
-5.253683	untrammeled
-5.855743	untreated
-5.554713	untrue
-5.855743	untrustworthiness
-5.554713	untruth
-5.554713	unused
-4.11538	unusual
-4.952653	unusually
-5.855743	unutterably
-5.855743	unuttered
-5.378622	unveiled
-5.855743	unventilated
-5.855743	unwaivering
-5.077592	unwanted
-5.554713	unwarrantable
-5.253683	unwarranted
-5.855743	unwaveringly
-4.776562	unwed
-5.156773	unwelcome
-5.554713	unwholesome
-5.010645	unwilling
-5.855743	unwillingly
-5.156773	unwillingness
-5.855743	unwinding
-5.855743	unwired
-5.378622	unwise
-5.554713	unwisely
-5.156773	unwittingly
-5.855743	unworkable
-5.855743	unworn
-5.156773	unworthy
-5.855743	unwrinkled
-5.855743	unyielding
-2.60289	up
-5.855743	upbeat
-5.855743	upbringing
-5.855743	upcoming
-5.554713	updated
-5.378622	upgrade
-5.855743	upgraded
-5.855743	upgrading
-5.378622	upheaval
-5.253683	upheld
-5.855743	uphill
-5.010645	uphold
-5.855743	upholders
-5.253683	upholding
-5.855743	upholds
-5.378622	upholstered
-5.855743	upholstery
-5.156773	upi
-5.156773	upkeep
-5.855743	upland
-5.378622	uplands
-5.855743	uplift
-3.194878	upon
-5.855743	uppance
-5.554713	upped
-3.980682	upper
-5.855743	upperclassmen
-5.855743	uppercut
-5.378622	uppermost
-5.378622	uppon
-5.855743	upraised
-4.776562	upright
-5.855743	uprising
-5.554713	uprisings
-5.855743	upriver
-5.855743	uproar
-5.855743	uproariously
-5.855743	uprooted
-5.010645	ups
-4.7418	upset
-5.378622	upsets
-5.855743	upsetting
-5.855743	upshot
-5.855743	upshots
-4.952653	upside
-5.855743	upson
-4.44077	upstairs
-5.855743	upstanding
-5.855743	upstate
-5.378622	upstream
-5.855743	upsurge
-5.554713	upswing
-5.156773	uptake
-4.709615	upton
-5.156773	uptown
-5.855743	uptrend
-5.156773	upturn
-4.424379	upward
-5.077592	upwards
-5.156773	uranium
-5.554713	uranyl
-4.253683	urban
-5.855743	urbana
-5.554713	urbanism
-5.010645	urbanization
-5.253683	urbanized
-5.855743	urbano
-5.855743	urea
-5.855743	uremia
-4.494015	urethane
-5.554713	urethanes
-5.855743	urethra
-4.600471	urge
-4.378622	urged
-5.855743	urgencies
-4.814351	urgency
-4.554713	urgent
-5.253683	urgently
-4.952653	urges
-4.855743	urging
-5.554713	urgings
-5.855743	urich
-5.855743	urielites
-5.855743	urinals
-5.554713	urinary
-5.855743	urine
-5.855743	urn
-5.855743	urns
-5.855743	ursuline
-5.855743	uruguay
-4.952653	urundi
-2.977796	us
-5.855743	us's
-5.253683	usa
-4.952653	usable
-4.855743	usage
-5.554713	usages
-5.554713	usc
-3.130649	use
-3.112233	used
-4.156773	useful
-5.855743	usefully
-4.855743	usefulness
-4.709615	useless
-5.378622	uselessly
-5.554713	uselessness
-5.253683	user
-5.077592	users
-4.13974	uses
-5.855743	usga
-5.554713	usher
-5.554713	ushered
-3.738472	using
-5.855743	usis
-5.855743	usn
-5.855743	uso
-5.855743	usom
-5.378622	usp
-4.901501	ussr
-5.855743	ussr's
-3.901501	usual
-3.595672	usually
-5.855743	usurious
-5.855743	usurped
-5.077592	utah
-5.378622	utensils
-5.554713	utilitarian
-5.010645	utilities
-4.393345	utility
-4.901501	utilization
-4.901501	utilize
-4.855743	utilized
-5.253683	utilizes
-4.952653	utilizing
-5.156773	utmost
-5.554713	uto
-4.51332	utopia
-4.600471	utopian
-5.855743	utopianism
-5.253683	utopians
-5.855743	utopias
-4.814351	utter
-5.156773	utterance
-5.855743	utterances
-5.156773	uttered
-5.554713	uttering
-4.424379	utterly
-5.855743	uttermost
-5.855743	uttuh
-5.855743	uxbridge
-4.084891	v
-4.651623	va
-5.554713	vacancies
-5.253683	vacancy
-4.855743	vacant
-5.855743	vacate
-5.378622	vacated
-4.202531	vacation
-5.855743	vacationers
-5.855743	vacationing
-5.855743	vacationland
-4.952653	vacations
-5.855743	vaccinating
-5.554713	vaccination
-5.855743	vaccine
-5.855743	vachell
-5.855743	vacuolated
-5.554713	vacuolization
-5.855743	vacuous
-4.51332	vacuum
-5.855743	vacuumed
-5.554713	vacuuming
-5.554713	vade
-5.855743	vadim
-5.855743	vadstena
-5.554713	vagabond
-5.855743	vagabonds
-5.855743	vagaries
-4.855743	vagina
-5.010645	vaginal
-5.855743	vagrant
-4.494015	vague
-4.625294	vaguely
-5.378622	vagueness
-5.855743	vaguest
-5.554713	vail
-4.952653	vain
-5.554713	vainly
-5.253683	vale
-5.855743	valedictorian
-5.855743	valente
-5.554713	valentine
-5.855743	valerie
-5.378622	valery
-5.855743	valet
-5.855743	valeur
-5.855743	valewe
-5.855743	valiantly
-4.57699	valid
-5.554713	validate
-5.855743	validated
-5.855743	validating
-5.855743	validation
-4.7418	validity
-5.855743	validly
-5.855743	valle
-5.855743	vallee
-4.070414	valley
-5.855743	valley's
-5.253683	valleys
-5.855743	vallfart
-5.855743	valmet
-5.855743	valois
-5.855743	valor
-4.242959	valuable
-5.010645	valuation
-5.554713	valuations
-3.588572	value
-4.44077	valued
-5.855743	valueless
-3.61023	values
-5.554713	valve
-5.378622	valves
-5.855743	vamp
-5.855743	vampires
-4.378622	van
-5.855743	vance's
-5.855743	vandalism
-5.855743	vandals
-5.855743	vandervoort
-5.156773	vandiver
-5.855743	vandringsar
-5.378622	vanguard
-5.855743	vanilla
-5.253683	vanish
-4.679652	vanished
-5.855743	vanishes
-5.253683	vanishing
-5.855743	vanities
-5.077592	vanity
-5.010645	vantage
-4.709615	vapor
-5.855743	vaporization
-5.855743	vaquero
-5.855743	var
-5.855743	varani
-5.855743	vargas
-5.378622	variability
-4.299441	variable
-4.494015	variables
-5.554713	varian
-5.855743	variance
-5.253683	variant
-4.408585	variation
-4.533524	variations
-5.855743	varicolored
-4.242959	varied
-5.855743	variegated
-4.901501	varies
-4.952653	varieties
-3.97493	variety
-5.855743	varigrad
-3.605323	various
-5.253683	variously
-5.855743	varitinted
-5.855743	varityping
-5.253683	varlaam
-5.855743	varlaam's
-5.554713	varmint
-5.855743	varner
-5.855743	varnessa
-5.855743	varnish
-5.554713	varnishes
-5.855743	varviso
-4.378622	vary
-4.299441	varying
-5.378622	vasa
-5.855743	vasady
-5.378622	vascular
-5.253683	vase
-4.952653	vases
-5.855743	vasilievitch
-5.855743	vaska
-5.554713	vasorum
-5.855743	vassal
-4.092315	vast
-5.855743	vaster
-4.901501	vastly
-5.253683	vatican
-5.855743	vattern
-5.156773	vaudeville
-5.855743	vaudois
-5.554713	vaughan
-5.554713	vaughn
-5.554713	vault
-5.378622	vaulting
-5.077592	vaults
-5.855743	veal
-5.855743	veblen
-5.378622	vecchio
-4.651623	vector
-5.010645	vectors
-5.554713	vectrol
-5.554713	vectrols
-5.855743	veda
-5.855743	veeck's
-5.554713	veer
-5.378622	veered
-5.855743	veering
-5.855743	veers
-5.156773	vegas
-4.952653	vegetable
-4.709615	vegetables
-5.855743	vegetarian
-5.378622	vegetation
-5.378622	vehemence
-5.554713	vehement
-5.855743	vehemently
-4.378622	vehicle
-4.183645	vehicles
-5.855743	vehicular
-4.952653	veil
-5.077592	veiled
-5.855743	veiling
-5.378622	veils
-4.533524	vein
-5.855743	veined
-5.554713	veining
-5.156773	veins
-5.855743	velasquez
-5.855743	veldt
-5.855743	vellum
-5.855743	velociter
-5.253683	velocities
-4.457803	velocity
-5.855743	velon
-5.855743	velour
-5.855743	velours
-5.156773	velvet
-5.378622	velvety
-5.077592	vending
-5.855743	vendome
-5.855743	vendor
-5.554713	vendors
-5.855743	veneer
-5.156773	venerable
-5.554713	venerated
-5.554713	veneration
-5.378622	venereal
-5.077592	venetian
-5.554713	venezuela
-5.554713	venezuelan
-4.952653	vengeance
-5.156773	venice
-5.855743	venison
-5.554713	venn
-5.554713	venom
-5.554713	venomous
-4.952653	vent
-5.855743	vented
-5.855743	venti
-5.855743	ventilated
-5.855743	ventilates
-5.855743	ventilating
-5.077592	ventilation
-5.855743	ventilator
-5.378622	ventricle
-5.855743	ventricles
-5.378622	vents
-5.855743	ventura
-4.600471	venture
-5.156773	ventured
-5.378622	ventures
-5.855743	venturesome
-5.855743	venturi
-4.814351	venus
-5.855743	venusians
-5.554713	vera
-5.855743	veracious
-5.554713	veracity
-4.952653	veranda
-5.855743	verandah
-5.855743	verandas
-5.253683	verb
-4.51332	verbal
-5.253683	verbally
-5.855743	verbatim
-5.554713	verbenas
-5.855743	verboort
-5.855743	verboten
-5.010645	verbs
-5.855743	verdant
-5.378622	verdi
-5.554713	verdi's
-4.679652	verdict
-5.855743	vere
-5.855743	verge
-5.855743	verges
-5.855743	veridical
-5.855743	verie
-5.253683	verification
-5.077592	verified
-5.855743	verify
-5.855743	verisimilitude
-5.378622	veritable
-5.855743	verity
-5.554713	verloop
-5.855743	verloop's
-5.855743	vermeersch
-5.855743	vermeil
-5.010645	vermejo
-5.378622	vermilion
-4.57699	vermont
-5.554713	vermont's
-5.855743	vermouth
-5.554713	vernacular
-5.855743	vernal
-5.378622	vernava
-5.855743	verner
-5.554713	vernier
-4.600471	vernon
-5.378622	vernons
-5.855743	vero
-5.855743	veronica
-5.855743	verplanck's
-5.554713	verreau
-5.077592	versa
-5.554713	versailles
-5.378622	versatile
-5.253683	versatility
-4.475532	verse
-5.554713	versed
-4.901501	verses
-4.222275	version
-4.901501	versions
-5.855743	verstandig
-5.855743	verstrichen
-4.952653	versus
-5.855743	vertebrae
-5.554713	vertebral
-5.855743	vertebrate
-5.855743	vertebrates
-4.651623	vertex
-4.679652	vertical
-5.855743	vertigo
-5.253683	verve
-3.003263	very
-5.855743	vesicular
-5.156773	vesole
-4.709615	vessel
-4.814351	vessels
-5.378622	vest
-5.855743	vestibule
-5.554713	vestige
-5.855743	vestments
-5.855743	vesuvio's
-5.855743	vet
-4.44077	veteran
-4.709615	veterans
-5.554713	veterans'
-5.554713	veterinarian
-5.855743	veterinarians
-5.855743	veterinary
-4.901501	veto
-5.855743	vetoed
-5.855743	vevay
-5.855743	vex
-5.855743	vexatious
